CUST|NAME|ADDR2|ADDR3|CITY-PROV|ZIP|PST|CONTACT|PH     ONE|TERMS|DISC|PRICE|EMAIL
PEA379|PEARLS INC.   (A)             |1362 GORMAN STREET            |                              |NORTH BAY, ON.      |   |P1B 2Y4|CATHY LING                    |705-497-60| | 0.00|1|pearls@cogeco.ca
PEL420|YVETTE PELLETIER              |PO BOX 283                    |                              |NIPPIGON, ON        |P0T| 2J0   |YVETTE                        |807-887-15| | 0.00|1|
PEN100|PENNY'S JEWELLERY             |56 KING STREET EAST           |BROCKVILLE, ON                |                    |K6V| 1B1   |PENNY DUFFY                   |613-342-99| | 0.00|1|
PEN412|*PENNERS' LTD.                |                              |104 MAIN STREET S.            |KENORA, ONT.        |   |P9N 1S9|JOAN & DAVID PENNER           |807-468-83| | 0.00|1|
PEN430|*PENNER INC.                  |10-436 VANSICKLE ROAD         |                              |ST. CATHARINES, ONT |   |L2S 0A4|BRENDA ROEST                  |905-688-05| | 0.00|1|
PET406|PETAR'S JLRY.                 |268 GENEVA STREET             |                              |ST. CATHARINES,ON.  |   |L2N 2E8|MRS. PETAR                    |905-937-73| | 0.00|1|
PFA148|PFAFF JLRS.                   |430 CLARENCE ST.              |                              |LONDON, ONT.        |   |N6A 3M8|ANDREW & DON FINCH            |519-432-51| | 0.00|1|
PHO410|848646 ONTARIO LTD. (A)       |PHOENIX  (A)                  |UNIT 2 HURONIA MALL           |MIDLAND, ONTARIO    |   |L4R 4K4|MR TAN                        |705-526-70| | 0.00|1|
PIER01|RUDY PIERCE                   |91 MOFFATT LANE               |                              |STRATHROY,ON.       |   |N7G 3Z8|                              |519-245-43| | 0.00|1|
PIR400|*PIRATES COVE, JEWELS & TREAS.|255 MAIN ST                   |BOX 250                       |LIVERPOOL, N.S.     |   |B0T 1KO|J M REYNOLDS & J E REYNOLDS   |902-354-25| | 0.00|1|
PLA285|THE PLAID PLACE SHOPS LTD (A) |1903 BARRINGTON STREET        |                              |HALIFAX, N.S.       |   |B3J 3L7|LISA LISLEY                   |902-429-68| | 0.00|1|lisa@plaidplace.com
POA409|*JAMES O. POAG   A93   **     |94 FRANK STREET               |                              |STRATHROY, ON.      |   |N7G 2R6|JAMES POAG                    |519-245-10|O| 0.00|1|
POM410|*BIJ POMMIER JLRS.  A132   ** |6 SECOND AVE EAST             |                              |CORNWALL, ONT.      |   |K6H 1Y3|ANDRE POMMIER                 |613-932-40|O| 0.00|1|ANDRE@POMMIERJEWELLERS.COM
PON202|FUN-KEY ENTERPRISES LTD.      |O/A PONDEROSA JLRY            |BOX 1821                      |MERRITT, B.C.       |   |V1K 1B8|TIM OVENS                     |250-378-44| | 0.00|1|
PON410|PONTY & COMPANY  (A)          |222-224 RED RIVER ROAD        |                              |THUNDER BAY, ONT.   |   |P7B 1A6|AL AZZOLINI                   |807-345-46| | 0.00|1|
POR411|PORT DOVER JEWELLERY & GIFTS  |PO BOX 274                    |343 MAIN ST.                  |PORT DOVER,ON.      |   |N0A 1N0|DEBBIE O'DUYER                |519-583-26| | 0.00|1|PORTDOVERJEWELLERY@HOTMAIL.COM
POW412|*POWERS JLRY.   A107   **     |158 B BROADWAY                |BOX 7216                      |GRAND FALLS, N.B.   |   |E3Z 2J9|RUDY & LYNDA POWERS           |506-473-21|O| 0.00|1|rudypow@nb.aibn.com
PRA510|*PRAIRIE GOLD & GIFTS**(CCF)  |#105 11070 - 100 AVE.         |                              |GRAND PRAIRIE, AB.  |   |T8V 7L5|BARRY OR DEB MARTIN           |780-538-30| | 0.00|1|prairiegoldjewellery@telus.net
PRE413|*PRECISION JLRS CUST. DESIGN  |983125 ONTARIO INC            |2755 HOWARD AVENUE            |WINDSOR, ONT.       |   |N8X 3X7|JOHN SHIHA & DAN THOMAS       |519-253-60| | 0.00|1|
PRE423|*PRECISION JLRS INC           |58 RICHMOND STREET            |                              |AMHERSTBURG, ONT.   |   |N9V 1E9|JOANNE                        |519-736-25| | 0.00|1|
PRE425|*PREMIER JLRS.  A139   **     |346 SOUTHGATE CENTRE          |                              |EDMONTON, ALTA.     |   |T6H 4M6|LYLE HANCE                    |780-430-07|O| 0.00|1|
PRE430|*605889 ONTARIO LTD.          |o/a PRESTIGE JLRY. LTD.       |443 QUEENSWAY S, GLENWOODS #21|KESWICK, ONT.       |   |L4P 3J4|SERKIS BOZUK                  |905-476-37| | 0.00|1|
PRE435|BIJOUTERIE PRESTIGE           |10344036 CANADA LTD.          |1019 FRONT STREET             |HEARST,ON.          |   |P0L 1N0|GUYLAINE RIOUX                |705-372-38| | 0.00|1|
PRE443|*PRESTON LTD.*A186            |979 SHOPPERS ROW              |                              |CAMPBELL RIVER, BC  |   |V9W 2C4|BRIAN PRESTON                 |250-286-64|O| 0.00|1|
PRO261|PROVIDENCE MOTHERHOUSE        |1200 PRINCESS STREET          |P.O. BOX 427                  |KINGSTON,ON         |   |K7L 4W4|SISTER YVETTE GIRARD          |613-544-45| | 0.00|1|
PRO300|PROVINCIAL SETTING            |78 BOOTH STREET               |                              |ST.CATHARINES,ON.   |   |L2N 1X4|LEON AND CAROL JAMES          |905-646-56| | 0.00|1|cjjames@bellnet.ca
PUR415|*PURDY'S JLRY  A172 **APRV #  |BOX 610                       |61 BOLTON STREET              |BOBCAYGEON, ONT.    |   |K0M 1A0|DAVID & MARY LYNN LINDSAY     |705-738-23|O| 0.00|1|
QUI400|D.C. QUINN'S                  |121 HUDSON AVENUE N.E.        |P.O. BOX 1503                 |SALMON ARM, B.C.    |   |V1E 4P6|DENNIS QUINN                  |250-832-52| | 0.00|1|
RAB417|*RABETHGE'S   A39   **        |BOX 1025                      |43 BRIDGE ST.                 |CAMPBELLFORD, ONT.  |   |K0L 1L0|CHRIS & AMBER RABETHGE        |705-653-25|O| 0.00|1|rabethges@gmail.com
RAE438|RAE'S LTD.                    |1125 - 101ST ST.              |BOX 95                        |N.BATTLEFORD, SASK. |   |S9A 0Z5|MRS. BEA RAE                  |306-445-37| | 0.00|1|
RAN185|RANDOLPH DAVID JEWELLERY      |300-360 TRANS CANADA HWY S.W. |                              |SALMON ARM, B.C.    |   |V1E 1B6|RANDOLPH DAVID McNALLY        |250-832-64| | 0.00|1|
RAN420|PAUL RANDOLPH JLRY. LTD. (CCF)|303 BAGOT ST.                 |BOX 402                       |KINGSTON, ONT.      |   |K7K 5W7|BRIAN SMITH                   |613-549-07| | 0.00|1|
RCG103|R C GOLDSMITH                 |BOX 4137                      |5005 51ST AVE.                |OLDS, AB.           |   |T4H 1P7|                              |403-556-14| | 0.00|1|
RCM110|RCMP VETERANS ASSOC. CANTEEN  |11140 - 109 STREET            |                              |EDMONTON, ALTA.     |   |T5G 2T4|KIM BECHTOLD                  |780-412-55| | 0.00|1|
RCM135|MOUNTIE SHOP & RCMP FOUNDATION|1230 OLD INNES ROAD           |UNIT 408 DOCKS 9 & 10         |OTTAWA, ON.         |   |K1B 3V3|GINETTE ST-ONGE               |613-741-81| | 0.00|1|
RCM140|THE MOUNTIE SHOP-PRTC         |ATTN; VAL LUNDIN              |1100-45337 CALAIS CRESCENT    |CHILLIWACK, B.C.    |   |V2R 5S7|VALERIE                       |604-703-25| | 0.00|1|
RCM145|THE MOUNTIE SHOP SU           |14200 GREEN TIMBERS WAY       |RM#AIC260,MAILSTOP #1002      |SURREY, BC          |   |V3T 6P3|MARIE-MILLIE MASSICOTTE       |778-290-21| | 0.00|1|
RCM420|R.C.M.P. "DEPOT" CANTEEN(X)   |BOX 6500                      |DEWDNEY AVENUE WEST           |REGINA,SASKATCHEWAN |   |S4P 3J7|BARBARA ROSS                  |306-780-66| | 0.00|1|
RCM487|SURREY RCMP REC CLUB          |14355 57th AVENUE             |                              |SURREY, B.C.        |   |V3X 1A9|PASCALE JOHNSTONE-VISSER      |604-599-77| | 0.00|1|
RED420|RED SERGE GIFTS    (CC)       |16601 - 61ST AVENUE           |                              |CLOVERDALE BC.      |   |V3S 1W2|COLLEEN WILLIAMS              |604-575-45| | 0.00|1|redserge@outlook.com
REE182|*REESOR'S LTD                 |UNIT 33 - 1570 18TH STREET    |                              |BRANDON, MAN.       |   |R7A 5C5|                              |204-726-91| | 0.00|1|carol@reesors.com
REF026|REFLECT PROMOTIONAL PRODUCTS  |#110, 41 ROYAL VISTA DRIVE N.W|                              |CALGARY, AB.        |   |T3R 0H9|RONALD BARNES,STEVEN HOPE, +  |403-230-36| | 0.00|1|
REI410|*D.M. REID JEWELLERS LTD.     |55 WEBSTER ST.                |                              |KENTVILLE,NS        |   |B4N 1H4|DAVE REID                     |902-678-66| | 0.00|1|
REM150|*REMINISCENCE                 |1117982 ALBERTA LTD.          |10233 -101 AVE.#200 POBOX 2069|LAC LA BICHE, ALTA. |   |T0A 2C0|ANNA & WADE CARROLL           |780-623-30| | 0.00|1|remini@telus.net
REN203|*RENAISSANCE JLRS.INC.        |C/O LARRY BLACKETT            |370 GOGETTE ST.               |BIG RIVER, NB.      |   |E2A 6R6|LARRY BLACKETT                |506-546-92| | 0.00|1|renaissance@nb.aibn.com
REN500|RENAISSANCE GOLDSMITHS (A)(X) |BOX 7288                      |                              |PEACE RIVER, ALTA.  |   |T8S 1S9|HARRY SHIMOON                 |780-624-56| | 0.00|1|
RIC420|RICHARDSON'S JEWELLERY A204 * |4716 - 50TH AVENUE            |SUITE 100                     |BONNYVILLE,AB.      |   |T9N 1A3|WAYNE FISHER                  |780-343-99| | 0.00|1|
RIC423|*RICHARDSON'S(CAM-ALTA)LTD.   |DUGGAN VILLAGE MALL           |34-6601-48TH AVE.             |CAMROSE, ALTA.      |   |T4V 3G8|JAMES CARDIFF                 |780-672-88| | 0.00|1|
RIC443|*RICHARDSON JLRS.   A69   **  |#1 5405 - 44ST                |                              |LLOYDMINSTER,AB.  . |   |T9V 0A9|WAYNE FISHER                  |780-875-02|O| 0.00|1|riclloyd@telusplanet.net
RIC483|*RICHARDSON'S  *I             |MEDICINE HAT MALL             |#208-3292 DUNMORE RD. S.E.    |MEDICINE HAT, ALTA. |   |T1B 2R4|ROBIN & ANNMARIE DAWE         |403-526-67| | 0.00|1|
RIC488|*691381 ALBERTA LTD.          |O/A RICHARDSON'S              |BOX 39, 5009-50 AVE           |ST. PAUL, AB  .     |   |T0A 3A0|GARY & ANGELINE WARD          |780-646-08| | 0.00|1|
RIN398|RINGS PHARMACY                |6 COURTOREILLE ST.            |SUITE 1                       |HAY RIVER, N.W.T.   |   |X0E 1G2|LARRY OR LES RING             |867-874-67| | 0.00|1|
ROB425|ROBERTS REPAIRS & CUST.DESIGNS|638 16TH AVENUE NW            |                              |CALGARY, ALBERTA    |   |T2M 0J7|DAVID ROBERTS                 |403-289-89| | 0.00|1|gemkid@shaw.ca
ROB429|ROBERTS CREDIT JLRS. LTD.     |4416 QUEEN STREET             |                              |NIAGARA FALLS, ONT. |   |L2E 2L3|ANNA GORFIELD                 |905-354-25| | 0.00|1|
ROG431|ROGER'S JEWELLERS  (CC)       |154 OAK ST. W.                |                              |NORTH BAY,ON        |   |P1B 2S7|MIKE BEAUCHESNE               |705-494-94| | 0.00|1|mike@rogersjewellers.ca
ROG438|ROGAR JEWELLERS *CC           |o/a SOPHIE'S GOLD & GIFT SHOP |2550C SHAUGNESSY ST.          |PORT COQUITLAM,BC   |   |V3C 3G2|ROBYN ZAKARIAN & GARO DANDLIAN|604-941-91| | 0.00|1|
ROL429|ROLAND'S JEWELRY              |388 FORREST DRIVE             |                              |SHERWOOD PARK, AB   |   |T8A 6L2|MICHELLE WAKAL                |780-974-08| | 0.00|1|michelle@rolandsjewelry.ca
ROS100|ROSSER REEVES (A)             |13588 TECUMSEH RD. E.         |                              |TECUMSEH, ON        |   |N8N 3N7|CAROL WEEPERS                 |519-979-36| | 0.00|1|
ROY475|*ROYALTY GOLDSMITHS           |VICTORIA SQUARE               |2223 VICTORIA AVENUE EAST     |REGINA, SASK.       |   |S4N 6E4|DEREK NIEWINSKI/LINDSEY     E |306-522-46| | 0.00|1|royalgold@sasktel.net
RUT440|*RUTLEDGE JLRS.               |P.O. BOX 1478                 |82 BROCK ST. W.               |UXBRIDGE, ONT.      |   |L9P 1N6|SCOTT                         |905-852-78| | 0.00|1|
SAN441|*SANDY'S GIFTS                |BOX 1150                      |                              |FAIRVIEW, ALTA.     |   |T0H 1L0|                              |780-835-25| | 0.00|1|
SAR400|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
SAR440|*SARINI FINE JEWELLERY        |106 SECOND AVE. S., BOX 403   |                              |VULCAN, ALTA.       |   |T0L 2B0|SANDRA COOKE-LOCKEN           |403-485-66| | 0.00|1|
SAV464|*SAVOY'S LTD.                 |290 QUEEN ST. E.              |                              |SAULT STE MARIE, ONT|   |P6A 1Y7|RICHARD ROSSETT, JOHN ANTOINE |705-253-97| | 0.00|1|richard@savoysjewellers.com
SAV466|*SAVOY'S LTD.                 |STATION MALL                  |293 BAY ST.                   |SAULT STE MARIE, ONT|.  |P6A 1X3|RICHARD ROSSETT, JOHN ANTOINE |705-942-34| | 0.00|1|
SCA420|SCARLET SERVICE AWARDS        |o/a A/A                       |BOX 128B, R. R. #4            |SASKATOON, SASK.    |   |S7K 3J7|C. A. (KATHY) FORBES          |306-260-07| | 0.00|1|
SCH480|*J.K. SCHMIDT JLRS. INC.      |                              |2477C MAIN STREET             |WESTBANK, B.C.      |   |V4T 1K5|TROY SCHMIDT                  |250-768-73| | 0.00|1|
SCO453|*SCOTT'S LTD.                 |BOX 147                       |219-4TH AVE. W.               |COLEVILLE, SK.      |   |S0L 0K0|EDWIN & DONNA BROTZEL         |306-965-25| | 0.00|1|
SEA456|*S. J. LTD.                   |P.O. BOX 968                  |47 MAIN STREET SOUTH          |SEAFORTH, ONT.      |   |N0K 1W0|RAY ANSTETT                   |519-527-02| | 0.00|1|NANCY_ANSTETT@YAHOO.CA
SEC396|BIJOUTERIE SECRET             |15 - 25 BOUL ST. PIERRE QUEST |                              |CARAQUET, NB.       |   |E1W 1B8|MR ULYSSE BREAU               |506-727-58| | 0.00|1|
SEC400|BIJOUTERIE SECRET             |11-3409 PRINCIPALE            |                              |TRACADIE SHEILA,N.B.|   |E1X 1C7|MR ULYSSE BREAU               |506-395-32| | 0.00|1|
SEC500|THE SECRET BUTTERFLY BOUTIQUE |BOX 354                       |293 MAIN ST. NW               |ROBLIN, MB          |   |R0L 1P0|ANGELA MARTENS                |204-937-80| | 0.00|1|
SER410|621217 N.B. INC.  (AA)        |o/a SERENITY DIAMONDS         |620 COVERDALE ROAD, UNIT 3    |RIVERVIEW, N.B.     |   |E1B 3K6|KEVIN,LYNN STEEVES            |506-386-22| | 0.00|1|
SET103|*SETH TOBIN LTD.              |#101 - 2324 FERRY AVENUE      |                              |PRINCE GEORGE, BC   |   |V2N 0B1|SETH TOBIN      TRACY SEITER  |250-561-26| | 0.00|1|st392@telus.net
SHA100|SHAMAS AMIN                   |2092 SEABROOK DR              |                              |OAKVILLE, ON        |L6L| 2T9   |SHAMAS AMIN                   |647-937-32| | 0.00|1|
SHA454|SHAMIN LTD (GALLERIA)         |4737 KINGSWAY                 |                              |BURNABY, B.C.       |   |V5H 2C3|MR SHAHRAZ KASSAM             |604-433-45| | 0.00|1|
SHA455|SHAN-I-VAL ENGR.  (AA) (X)    |47 TANAGER LANE               |R. R. #2                      |GODFREY, ONT        |   |K0H 1T0|LAURAL McKAY                  |613-273-25| | 0.00|1|
SHA457|*SHARON'S WATCH               |BOX 640                       |                              |100 MILE HOUSE, B.C.|   |V0K 2E0|SHARON McMULLAN               |250-395-25| | 0.00|1|
SHA460|*W.J. SHAW   **               |1029 BRODIE DR.,              |R.R.#4, BOX 44                |ORILLIA, ON.        |   |L3V 6H4|MR. SHAW                      |705-326-24| | 0.00|1|
SHE476|*GOLD DUST HOLDINGS LTD.      |O/A SHERRING LTD              |91 BROADWAY ST E.             |YORKTON, SASK.      |   |S3N 0L1|LORNA SHERRING                |306-782-46| | 0.00|1|LORNA@SHERRINGGOLD.COM
SHI365|SHIMMER DESIGN STUDIOS        |406 - 645 FORT STREET         |                              |VICTORIA, B.C.      |   |V8W 1G2|ED & JULIA PICKARD            |250-380-13| | 0.00|1|
SID456|ROY SIDDALL                   |PO BOX 61                     |                              |MIRAMICHI,NB        |   |E1V 3M2|ROY                           |506-627-98| | 0.00|1|
SIG401|LIKANG GROUP LIMITED          |O/A YOUR SIGNATURE JEWELLER   |1920 DUNDAS ST. E.  UNIT 108  |LONDON, ONT.        |   |N5V 3P1|KENT LEE                      |519-659-15| | 0.00|1|
SIL118|SILVERSIDE   A117***          |227 QUEEN STREET              |                              |PORT PERRY, ONT.    |   |L9L 1B9|DANA SMITH                    |905-985-29| | 0.00|1|
SIL410|SILVERI JEWELLERS             |(TLK HOLDINGS INC.)           |995 PAISLEY ROAD, UNIT 16     |GUELPH, ONT.        |   |N1K 1X6|LISA SILVERI & TODD KOEBEL    |519-824-97| | 0.00|1|silverijewellery@gmail.com
SIM145|*SIMONE LTD.                  |800 WORDSWORTH AVE.           |                              |TRAIL, BC.          |   |V1R 2E9|BRENDA SIMONETTA              |250-365-50| | 0.00|1|
SIM458|*SIMON IMPORTS LTD.           |213 1120 GRANT AVE.           |                              |WINNIPEG, MAN.      |   |R3M 2A6|SIMON WALLER                  |204-475-84| | 0.00|1|
SIM460|SIMON'S JEWELLERY LTD.        |#58/59 NORTHGATE MALL         |489 ALBERT ST. N.             |REGINA, SK.         |   |S4R 3C4|SIMON OR KINGSLEY CHAN        |306-949-77| | 0.00|1|
SIM465| CLOSED                       |#1460 ESTEVAN SHOPPING MALL   |400 KING ST.                  |ESTEVAN, SK.        |   |S4A 2B4|KINGSLEY OR SIMON CHAN        |306-634-99| | 0.00|1|simonsjewellery@gmail.com
SIM471|*J.B. SIMPSON JLRS. INC.      |469 RICHMOND STREET           |                              |LONDON, ONT.        |   |N6A 3E4|MR. J. B. SIMPSON             |519-433-00| | 0.00|1|
SKY500|*SKYWAY JEWELERS              |UNIT #3 - 2501 THIRD LINE     |                              |OAKVILLE,ON.        |   |L6M 5A9|SHASHI & REY MANIAR           |905-827-07| | 0.00|1|
SMI510|*W SMITH & CO.                |116 HAMPTON RD.               |                              |ROTHESAY,NB         |   |E2E 2P8|WAYNE SMITH                   |506-216-22| | 0.00|1|orders.wsmith@hotmail.com
SOK462|*SOKANNE'S                    |284 KING STREET               |                              |SPRUCE GROVE, ALTA. |   |T7X 2C6|GAYLE BUCKEL                  |780-962-17| | 0.00|1|
SON459|SONNY'S                       |#2 - 2220 BOWEN ROAD          |                              |NANAIMO, B.C.       |   |V9S 1H9|SONNY SON THANH               |250-751-03| | 0.00|1|
SON470|*SONYA ROE JLRS               |138 KING ST. W.               |SUITE 101                     |CHATHAM, ONT.       |   |N7M 1E3|SONYA ROE                     |519-354-93| | 0.00|1|
SOU500|SO U JEWELLERY & GIFTWARE     |3577 LABELLE RD.              |                              |BOURGET,ON.         |   |K0A 1E0|SONIA CLOUTIER                |613-601-64| | 0.00|1|
SOY500|SO YOU JEWELLERY              |                              |                              |                    |   |       |                              |613-601-64| | 0.00|1|
SPE468|*SPENCER'S STORE              |BOX 765                       |                              |BURGEO, NFLD.       |   |A0N 2H0|ROY & DENISE SPENCER          |709-886-25| | 0.00|1|
SPE470|*SPENCER'S                    |BOX 278                       |49 WHITEWOOD AVE.             |NEW LISKEARD, ONT.  |   |P0J 1P0|DOUG  & JANET SPENCER         |705-647-55| | 0.00|1|jdspencer24@hotmail.com
SPI190|SPICER HEAD OFFICE CO SFJ A160|MCALLISTER PLACE              |519 WESTMORLAND RD.           |SAINT JOHN, NB.     |   |E2J 3W9|GARY SPICER                   |506-658-95|O| 0.00|1|
SPI475|SPICER COLE FINE JLRS SCFJA164|MCALLISTER PLACE              |519 WESTMORLAND RD.           |ST JOHNS, N.B.      |   |E2J 3W9|STEPHEN COLE                  |506-451-99|O| 0.00|1|
STA296|STAR-SET JEWELLERS            |125 JOHN ST N                 |                              |ARNPRIOR,ON.        |   |K7S 2N5|DAVID FREW                    |613-623-53| | 0.00|1|
STA490|STAR SET A161 **              |845 PEMBROKE ST. E.           |                              |PEMBROKE, ONT.      |   |K8A 3M3|DAVID FREW                    |613-735-71|O| 0.00|1|starsetjewellers@gmail.com
STA495|        CLOSED                |o/a STAR-SET JEWELLERS        |648A O'BRIEN RD.              |RENFREW, ONT.       |   |K7V 0B4|DAVID FREW                    |613-432-31| | 0.00|1|
STAR40|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
STE250|R MELHUISH VENTURES INC.      |o/a STEDMANS V & S DEPT STORE |303 MAIN ST, BOX 890          |GERALDTON, ONT.     |   |P0T 1M0|RON & MARILYN MELHUISH        |807-854-01| | 0.00|1|
STE475|*O R STEADMAN AND SON         |29 FRONT ST. SOUTH            |                              |THOROLD, ONT.       |   |L2V 1W8|KEN ATMEKJIAN                 |905-227-54| | 0.00|1|STEADMANS@BELLNET.CA
STE487|*STEKELBOS JLRY REPAIRS       |851 DUFFERIN AVE.             |                              |WALLACEBURG, ONT.   |   |N8A 2V5|DICK BULSINK                  |519-627-40| | 0.00|1|stekelboswc@gmail.com
STE498|*STEPHEN'S JLRS               |940725 ONTARIO LTD.           |385 FREDERICK ST              |KITCHENER, ONT      |   |N2H 2P2|NORM PLATZ                    |519-745-27| | 0.00|1|
STE540|GORD W STEPHENS            (X)|2475 DOBBIN RD, UNIT 22-217   |                              |WEST KELOWNA        |   |V4T 2E9|GORD W STEPHENS               |604-315-00| | 0.00|1|
STE553|*STEVENS JLRS. LTD. A180 **   |                              |BOX 3753   5018 - 50TH AVE    |OLDS, ALTA.         |   |T4H 1P5|PHIL STEVENS                  |403-556-39|O| 0.00|1|
STEA45|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
STO475|*STOKES ON TRENT              |8 COLBORNE ST.                |                              |FENELON FALLS, ONT. |   |K0M 1N0|JOE & PAM WILLEMS             |705-887-29| | 0.00|1|
STR479|WIL STRANGE  (A)  (X)         |1776 REGENT ST. S.            |                              |SUDBURY, ONTARIO    |   |P3E 3X8|WIL STRANGE                   |705-522-11| | 0.00|1|
STR560|STRATTON'S JLRY.              |101 802 MAIN ST.              |                              |CANMORE,AB.         |   |T1W 2B7|DAVID STRATTON                |403-762-43| | 0.00|1|
SUG050|*SUGOLD                       |BOX 742, 107 PRESCOTT ST.     |                              |KEMPTVILLE, ONT.    |   |K0G 1J0|MS. SU VILLENEUVE  .          |613-258-11| | 0.00|1|
SUM482|C R SUMNER & SONS LTD         |o/a SUMNER JEWELLERS          |392 RICHMOND STREET           |LONDON,ON.          |   |N6A 3C7|JEFF PEASE                    |519-432-11| | 0.00|1|
SUP490|*SUPERIOR LTD                 |2 HEMLO DRIVE, P.O.BOX 1450   |MARATHON CENTRE MALL          |MARATHON,   ONT.    |   |P0T 2E0|WENDY & RANDY KRYSTIA         |807-229-85| | 0.00|1|
SWA494|*SWANSON JEWELLERS            |83 ONTARIO ST.                |                              |STRATFORD, ON.      |   |N5A 3H1|JEFF IAGOBELLIS(DEB  ACCOUNTS)|519-271-31| | 0.00|1|SWANSONS@WIGHTMAN.CA
SWE435|SWEDISH JEWELLERS INT.        |202 - 121 MAIN ST. S.W.       |                              |AIRDRIE, ALTA.      |   |T4B 0P8|SHARIAR SHAKERI               |403-948-69| | 0.00|1|
T&Y100|T & Y                         |77 hURONTARIO                 |                              |COLLINGWOOD,ON.     |   |L9Y 2L7|TAI & YEN pHAM                |705-445-76| | 0.00|1|
TAN510|*TANY'S JEWELLERY             |NORTHHILL MALL UNIT 17791632  |14 AVENUE NORTH WEST          |CALGARY, AB. .      |   |T2N 1M7|CHINNEE SUY (MRG)             |403-286-66| | 0.00|1|
TAY   |                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
TAY100|JOHN TAYS                     |276 SPINNAKER DR.             |                              |HALIFAX,NS          |   |B3N 3C6|JOHN TYAS                     |   -   -  | | 0.00|1|
TAY475|*ISLAND RETAIL GROUP LIMITED  |o/a TAYLOR'S JEWELLERS        |134 KENT STREET               |CHARLOTTETOWN, PEI  |   |C1A 8R8|VIRGINIA MAC ISAAC            |902-892-47| | 0.00|1|
TAY490|*D.C. TAYLOR & SONS LTD. A45 *|1171 16TH STREET EAST UNIT 7  |                              |OWEN SOUND, ON.     |   |N4K 1Z4|JOHN TAYLOR                   |519-376-34|O| 0.00|1|JTAYLOR@DCTAYLOR.COM
TAY491|*D.C. TAYLOR & SON LTD. A45 **|(COLLINGWOOD)                 |977 2ND AVE. E.  BOX 8        |OWEN SOUND, ONT.    |   |N4K 5P1|PAUL TAYLOR                   |705-444-11|O| 0.00|1|
TAY494|*D.C. TAYLOR & SONS LTD. A45 *|(HERITAGE MALL STORE)         |977 2ND AVE. E.    BOX 8      |OWEN SOUND, ONT.    |   |N4K 5P1|JEFF TAYLOR                   |519-376-80|O| 0.00|1|
TAY496|*TAYLORS JEWELLERS  A109   ** |17 VICTORIA ST. WEST          |BOX 873                       |ALLISTON, ONTARIO   |   |L9R 1W1|ROSE & KEVIN TAYLOR           |705-435-64|O| 0.00|1|
TAY497|D.C. TAYLOR & SONS **A45      |411 BAYFIELD STREET           |UNIT A1B SPRINGWATER MARKET PL|BARRIE,ON.          |   |L4M 6E5|JEF TAYLOR/NICOLE FAZZARI     |705-725-80| | 0.00|1|barrie@dctaylor.com
TAY499|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
TAY519|RAY TAYS  (X)                 |30 BROOKDALE CRESCENT         |SUITE 603                     |DARTMOUTH, N.S.     |   |B3A 4T7|RAY                           |902-463-32| | 0.00|1|
TAY529|JOHN TAYS  (X)                |                              |276 SPINNAKER DR.             |HALIFAX. NS         |   |B3N 3C6|JOHN TAYS                     |902-479-21| | 0.00|1|
THO485|ALEXANDER THOMAS JLRS         |SUITE 100, NORTHGATE SQUARE   |1500 FISHER ST.               |NORTH BAY, ONT.     |   |P1B 2H3|ROLAND GRAF                   |705-497-76| | 0.00|1|
THO489|THOMSEN'S                     |ALGO CENTRE MALL              |151 ONTARIO AVE.              |ELLIOTT LAKE, ONT.  |   |P5A 2T2|HANNA THOMSEN                 |705-848-67| | 0.00|1|
THO502|*BOB THOMPSON                 |193 BANK ST.                  |                              |OTTAWA, ONT.        |   |K2P 1W7|JEFF THOMPSON                 |613-233-47| | 0.00|1|EMAIL@BOBTHOMPSONJEWELLERS.COM
THO508|G W THOMPSON LTD.             |190 KING ST. E.               |                              |HAMILTON, ONT.      |   |L8N 1B4|GORD & LINDA THOMPSON         |905-525-94| | 0.00|1|
THO525|*THONG'S REPAIR LTD. (CC)     |1270 DOGWOOD STREET #40       |                              |CAMPBELL RIVER, B.C.|   |V9W 3A5|BETTY                         |250-287-40| | 0.00|1|
THR490|*THREE GEMS                   |BOX 2174                      |312 2ND ST. W.                |BROOKS, ALTA.       |   |TIR 1C8|TOSH & AIKO SAKURI            |403-362-34| | 0.00|1|
TOM496|TOMPKINS LTD.                 |326 - 7TH STREET SOUTH        |                              |LETHBRIDGE, ALTA.   |   |T1J 2G2|LISA TOMPKINS-DOYLE           |403-327-31| | 0.00|1|
TOT100|*TOTH LTD. CLOSED!            |THE WATCH SHOP                |559 TALBOT ST                 |ST. THOMAS, ONT.    |   |N5P 1C5|DON & THERESA TOTH            |519-631-96| | 0.00|1|
TOT110|TOTH SERVICES                 |14126 BELMONT RD              |BOX 89                        |BELMONT,ON          |NOL| 1B0   |MARCIE TOTH                   |226-377-23| | 0.00|1|TOTHSERVICES@YAHOO.COM
TOU490|                              |                              |                              |                    |   |       |                              |   -   -  | | 0.00|1|
